source	Visitors	Pageviews	Bounce Rate	Duration
Direct / None	10397	38113	70%	5m 04s
Google	1049	3170	54%	1m 50s
galaxyproject.org	387	767	71%	40s
niaid.nih.gov	237	662	50%	1m 43s
Bing	79	286	71%	2m 10s
baidu.com	55	56	98%	3s
LinkedIn	45	66	70%	44s
DuckDuckGo	39	102	47%	2m 20s
forms.office.com	35	85	56%	1m 41s
statics.teams.cdn.office.net	34	84	54%	1m 16s
science.org	30	111	43%	1m 45s
GitHub	23	156	63%	2m 47s
Twitter	17	31	76%	36s
Baidu	16	16	100%	-
bv-brc.org	13	55	69%	4m 13s
Yandex	11	11	100%	-
chatgpt.com	11	18	73%	29s
blogs.biomedcentral.com	10	23	70%	24s
go.bsky.app	9	28	56%	3m 07s
researchspace.atlassian.net	6	44	14%	6m 48s
hgdownload.soe.ucsc.edu	5	10	60%	1m 15s
pathogendatanetwork.org	5	7	60%	5m 24s
training.galaxyproject.org	5	5	100%	-
Gmail	4	15	0%	6m 55s
mail.umontpellier.fr	4	6	50%	4m 02s
docs.galaxyproject.org	4	5	75%	-
nekrut.github.io	4	8	80%	5m 24s
bsky.app	3	3	100%	-
mail.mrc.gm	3	7	33%	6m 26s
Youtube	3	8	0%	2m 05s
Qwant	3	21	0%	2m 16s
onlyoffice.dsi.uca.fr	2	2	100%	-
alpha.bv-brc.org	2	3	50%	1s
confluence.ncbi.nlm.nih.gov	2	2	100%	-
usc-word-edit.officeapps.live.com	2	3	50%	36s
Yahoo!	2	18	50%	3m 20s
Ecosia	2	12	50%	9m 11s
Reddit	2	3	50%	56s
mail.etu.umontpellier.fr	1	2	0%	6s
mesamalaria.org	1	1	100%	-
hub.usegalaxy.cn	1	1	100%	-
dxkb.theseed.org	1	1	100%	-
scanmail.trustwave.com	1	1	100%	-
114.114.114.114	1	2	0%	8s
confluence.egi.eu	1	1	100%	-
zt4.top	1	1	100%	-
datacache.galaxyproject.org	1	1	100%	-
copilot.microsoft.com	1	5	0%	1m 40s
Facebook	1	1	100%	-
x7x.top	1	1	100%	-
perplexity.ai	1	4	0%	6s
biorxiv.org	1	2	0%	5s
genome-test.gi.ucsc.edu	1	1	100%	-
jira.ncbi.nlm.nih.gov	1	5	0%	5m 41s
redmine.gi.ucsc.edu	1	1	100%	-
octopussy.lan.olfeo.com	1	1	100%	-
10.78.24.235	1	1	100%	-
