country	Visitors	Pageviews	Bounce Rate	Duration
US	6006	27100	63%	5m 50s
CN	1643	1715	98%	2s
GB	443	991	59%	50s
DE	441	1389	58%	1m 52s
AU	317	1829	47%	4m 17s
CA	223	397	60%	17s
VN	165	171	98%	3s
IN	160	279	75%	29s
FR	143	291	69%	1m 00s
NL	131	172	84%	8s
CH	125	321	65%	1m 52s
BE	119	661	31%	4m 55s
BR	111	189	85%	42s
IT	105	210	48%	57s
ES	85	149	73%	36s
KE	66	107	77%	32s
PL	64	99	89%	30s
SG	56	104	87%	13s
RU	46	68	85%	12s
JP	37	78	68%	1m 06s
SE	37	55	86%	17s
HK	33	45	85%	13s
ZA	31	55	72%	24s
AT	30	43	81%	11s
MX	28	36	86%	5s
RO	27	29	96%	1s
TR	25	35	80%	9s
CZ	24	37	88%	1m 28s
NO	23	32	78%	7s
KR	22	32	82%	12s
IE	21	31	76%	3s
NZ	19	23	79%	21s
BD	19	23	89%	6s
TW	18	39	81%	36s
AR	18	26	90%	6s
PT	18	41	79%	2m 19s
FI	17	19	88%	-
IR	17	20	82%	2s
TH	15	23	73%	19s
HU	13	24	71%	38s
AE	13	40	62%	1m 05s
NG	12	21	75%	6s
PE	12	18	79%	12s
PH	12	15	92%	3s
DK	12	12	100%	-
SA	12	28	83%	22s
UA	12	15	92%	11s
ET	11	16	55%	9s
IL	11	26	80%	2m 50s
CO	11	11	100%	-
ID	11	17	82%	1m 05s
DZ	11	11	100%	-
MY	10	19	70%	10s
GR	10	27	60%	44s
LU	10	10	100%	-
IQ	10	21	75%	1m 25s
AD	9	27	67%	9m 08s
MA	9	14	89%	3m 07s
CL	9	16	89%	24s
PK	9	22	67%	52s
BM	8	17	62%	36s
SN	8	18	67%	2m 39s
EG	8	10	75%	4s
GM	7	12	57%	2m 59s
CM	6	6	100%	-
GH	5	8	60%	18s
MW	5	9	80%	2s
IS	5	5	100%	-
BY	5	5	100%	-
TN	5	20	40%	2m 34s
BS	5	9	80%	11s
LT	5	5	100%	-
EC	5	6	100%	-
AS	5	8	60%	8s
CR	4	7	50%	58s
LV	4	6	75%	5m 00s
KZ	4	4	100%	-
LK	4	14	50%	1m 43s
JO	4	12	75%	1m 43s
VE	4	4	100%	-
PY	4	7	75%	28s
BO	3	3	100%	-
LB	3	3	100%	-
UG	3	5	67%	1m 23s
PA	3	3	100%	-
BZ	3	9	67%	17s
MG	3	12	25%	1m 14s
BG	3	3	100%	-
KH	3	3	100%	-
LA	3	3	100%	-
ML	2	2	100%	-
SK	2	3	50%	-
MN	2	22	0%	34s
MD	2	2	100%	-
AL	2	4	0%	30s
RS	2	3	50%	16s
BH	2	5	50%	5m 38s
RW	2	6	0%	58s
MU	2	3	50%	4s
PR	2	2	100%	-
QA	2	2	100%	-
AZ	2	2	100%	-
UZ	2	2	100%	-
SI	2	2	100%	-
SC	2	2	100%	-
TZ	2	2	100%	-
NA	1	1	100%	-
HR	1	2	0%	4s
LY	1	1	100%	-
SD	1	12	0%	3m 02s
ZM	1	4	0%	1m 16s
BF	1	1	100%	-
CD	1	1	100%	-
ZW	1	1	100%	-
CY	1	1	100%	-
NP	1	1	100%	-
BA	1	1	100%	-
AG	1	1	100%	-
CG	1	1	100%	-
DO	1	1	100%	-
GY	1	1	100%	-
AF	1	1	100%	-
AQ	1	3	0%	1m 52s
GU	1	5	0%	38s
PG	1	3	0%	15s
MO	1	1	100%	-
BW	1	1	100%	-
